ID	Label	Synonyms	Definition	Definition Source	Editor	Type	Parent Class	Subclass Context	Subclass Competency	Domain	Range	See Also	Comment
ID	A rdfs:label	A IAO:0000118 SPLIT=;	A IAO:0000115	>A IAO:0000119	A IAO:0000117	TYPE	SC % SPLIT=;	SC % SPLIT=;	SC % SPLIT=;	DOMAIN	RANGE	AI rdfs:seeAlso	A rdfs:comment
IAO:0000115	definition		The official definition, explaining the meaning of a class or property. Shall be Aristotelian, formalized and normalized. Can be augmented with colloquial definitions.	IAO	Allyson Lister	owl:AnnotationProperty							Allyson Lister 8.10.2019: Although the IAO definition has been included here, we have made a curation decision to allow non-Aristotelian definitions.
IAO:0000117	term editor		Name of editor entering the term in the file. The term editor is a point of contact for information regarding the term. The term editor may be, but is not always, the author of the definition, which may have been worked upon by several people	IAO	Allyson Lister	owl:AnnotationProperty							
IAO:0000118	alternative term		An alternative name for a class or property which means the same thing as the preferred name (semantically equivalent)	IAO	Allyson Lister	owl:AnnotationProperty							
IAO:0000119	definition source		formal citation, e.g. identifier in external database to indicate / attribute source(s) for the definition. Free text indicate / attribute source(s) for the definition. EXAMPLE: Author Name, URI, MeSH Term C04, PUBMED ID, Wiki uri on 31.01.2007	IAO	Allyson Lister	owl:AnnotationProperty							
fso:FSO_0000001	Context	??	??	??	??		owl:Thing						
fso:FSO_0000002	Competency	??	??	??	??		owl:Thing						
fso:FSO_0000003	Project	??	??	??	??		Context						
fso:FSO_0000004	Organization	Organisation	??	??	Allyson Lister		Context						
fso:FSO_0000005	Skills	??	??	??	??		Competency						
fso:FSO_0000006	Knowledge	??	??	??	??		Competency						
fso:FSO_0000007	Attitudes	??	??	??	??		Competency						
fso:FSO_0000008	has context	??	??	??	Allyson Lister	owl:ObjectProperty					Context		
fso:FSO_0000009	has competency	??	??	??	Allyson Lister	owl:ObjectProperty					Competency		
fso:FSO_0000010	Plan	??	??	FAIR 4 Skills	Celia van Gelder, Mateusz Kuzak, Yan Wang		owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000011	Plan stewardship and sharing of FAIR outputs	??	??	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Plan						
fso:FSO_0000012	data stewardship planning	data management planning	Plan on the findability, access, archive and reuse of data/code in the project, employing proper techniques to make these actionable for project objectives. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Plan stewardship and sharing of FAIR outputs		('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000013	Knows what a DMP is	??	Know the purpose, the elements and the implementation of the data management plan. Know available templates and tooling that can be used to design DMP. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Plan stewardship and sharing of FAIR outputs	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000014	openness for sharing	??	Open attitude towards sharing research output outside the project, including both other researchers and public. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Plan stewardship and sharing of FAIR outputs	('has context' some Project); ('has context' only Project)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000015	plan data sharing	??	Plan how the data will be shared within the project, with other researchers outside the project and the public. Investigate suitable data sharing platforms and their suitability for different sharing requirements. Consider all relevant legal aspects regarding data sharing. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Plan stewardship and sharing of FAIR outputs	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000016	Design	??	??	??	??		Plan	('has context' some Project); ('has context' only Project)					
fso:FSO_0000017	Model data structures and define database needs	??	??	??	??		Design						
fso:FSO_0000018	data modeling design	??	High level draft of the data structures for data anticipated to be generated in the project. Understanding of the structure of the data	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Model data structures and define database needs	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000019	define database requirements	??	Define the requirements for the database based on the data structure.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Model data structures and define database needs	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000020	Specify metadata and persistent id. standards	??	??	??	??		Design						
fso:FSO_0000021	know metadata standards	??	Know metadata standards endorsed by the communities in your domain and required by relevant repositories. If there is no preferred standard, know the generic ones (e.g. Dublin core.)	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Specify metadata and persistent id. standards	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000022	select metadata standard	??	Select metadata standards based on community recommentation or/and repository requirements. The chosen one should support interoperability within the research domain ecosystem. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Specify metadata and persistent id. standards	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000023	understand persistent id. standards	??	know different types of persistent id. standards, understand their strengths and limitations. Know the supporting types of persistant id. standards of different repositories. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Specify metadata and persistent id. standards	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000024	select persistent id. standard	??	Adopt the persistent id. that provided by the repository. If the repository doesn't provide proper persistent id. then select a suitable one. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Specify metadata and persistent id. standards	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000025	Analyse requirements for services or software	??	??	??	??		Design						
fso:FSO_0000026	plan for data normalisation	??	??	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Analyse requirements for services or software	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000027	generate requirements for services or software	??	Identify the requirements for services or software, including the functionalities, performance, usability and other aspecteds required by the project. Document the requirements for being used in the implmenetation stage. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Analyse requirements for services or software	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000028	Appraise and select repositories for FAIR sharing	??	??	??	??		Design						
fso:FSO_0000029	know services/conditions of repositories 	??	Know the services and usage conditions of different repositories and their suitability to share the output in the FAIR way.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Appraise and select repositories for FAIR sharing	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000030	select the repository for FAIR sharing	??	Select repositories that support sharing of research output (software, data and publications) in FAIR way.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Appraise and select repositories for FAIR sharing	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000031	Capture	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000032	Data retrieval	Information literacy; information retrieval; 	Identify, locate, and retrieve digital information, judging its relevance and purpose.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Capture	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000033	Perform information search for relevant data	information search; information retrieval	Identify, locate, and retrieve digital information, judging its relevance and purpose.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data retrieval	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000034	Assess information trustworthiness	Information literacy.	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data retrieval	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000035	identify relevance of information	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data retrieval	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000036	understand domain specific information standards	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data retrieval	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000037	Receive the relevant data	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data retrieval	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000038	Manage databases	??	Apply database design schemes and models, define data dependencies, use query languages and database management systems (DBMS) to develop and manage databases.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Capture	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000039	Manage database access rights	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Manage databases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000040	know and apply database query languages	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Manage databases	('has context' some Project); ('has context' only Project)					
fso:FSO_0000041	Set up data-handling workflows	??	Data-handling workflows are set up with understanding of the research data lifecycle. (The documenting of these workflows is a child-term of "process".)	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Manage databases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000042	apply project management skills	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Set up data-handling workflows	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000043	understanding of the research data lifecycle	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Set up data-handling workflows	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000044	Process	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		owl:Thing						
fso:FSO_0000045	Processing information retrieved from existing sources	??	Store, organise and analyse digital information	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Process	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000046	Software Development	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Process	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000047	prototyping	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Software Development	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000048	versioning	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Software Development	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000049	Document data-handling workflows	??	Document workflow processes on data-handling throughout the data lifecycle.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Software Development	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000050	File organisation	??	LS: could be inspired by ESCO: Manage various data formats and files by naming, storing, publishing, transforming and sharing files and documents and transforming file formats.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Document data-handling workflows		('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000051	File naming	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		File organisation	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000052	Data cleaning	??	LS: could be inspired by ESCO: Detect and correct corrupt records from data sets, ensure that the data become and remain structured according to guidelines.	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Document data-handling workflows	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000053	applying tools	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data cleaning	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000054	applying software	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data cleaning	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000055	documenting the cleaning steps	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data cleaning	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000056	Understanding the requirements of the analysis/research question	??	??	??	Laura Molloy, Lennart Stoy, and Frans Huigen		Data cleaning	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000057	Integrate and Analyse	??	??	??			owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000058	Use FAIR and open research tools or services	??	Understand how to use FAIR and open research tools and services.	??	Hugh Shanahan		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000059	Know about Research Software Engineer role in implementing FAIR	??	Understand what professional software developers may be able to do, resources allowing, to assist in matching software solutions to research project requirements,	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000060	Know how to find FAIR research data tools/services (catalogues)	??	Know how to search for and identify FAIR services or tools that fit project needs	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000061	Understand reuse terms of FAIR data tools/services	??	Understand what reuse is permitted according to the licenses or terms and conditions applicable to services, tools and their content	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000062	Identify requirements for FAIR/open research data tools or services	??	Identify how research data practices may be improved by deploying FAIR or open tools and services	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000063	Be able to apply FAIR data tools/services	??	Deploy and use FAIR data tools/services effectively in research or the stewardship of its outputs	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000064	Evaluate relevant FAIR data tools/services against requirements	??	Identify and apply critera for selecting FAIR data tools/services that are fit for purpose	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000065	Show open attitude in collaboratively solving FAIR implementation problems	??	Demonstrate willingness to involve others and share responsibility for applying FAIR principles	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000066	Be willing to learn new techniques for FAIR implementation	??	Demonstrate willingness to engage with new ways of applying FAIR principles	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000067	Develop FAIR and open research data tools or services	??	Ensure that software and services developed for research data management are themselves as openly findable, interoperable, accessible and reusable as possible.	??	Angus Whyte		Use FAIR and open research tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000068	Understand application of software engineering principles to FAIR/open tools and services	??	Ensure that software and services are developed for research data management according to good software enginnering principle	??	Angus Whyte		Develop FAIR and open research data tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000069	Gather requirements for FAIR and open tools	??	Apply requirements gathering techniques to ensure that FAIR and open tools are based on user requirements	??	Angus Whyte		Understand application of software engineering principles to FAIR/open tools and services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000070	Make tools/services FAIR	??	Apply FAIR principles to tools or services involved in managing FAIR data	??	Angus Whyte		Develop FAIR and open research data tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000071	Understand how FAIR principles apply to software and services.	??	Know current good practices in applying the FAIR criteria to software and services	??	Angus Whyte		Develop FAIR and open research data tools or services	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000072	Critical thinking and theory building	??	??	??	Angus Whyte		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000073	Understand how data relates to community research methodology	??	Know how the acceptability of research evidence depends on the research community concept of data and its methods for deriving valid knowledge from it	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000074	Contextualise FAIR principles to domain	??	Know how data handling practices in the domain make FAIR criteria more or less easy to implement	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000075	Understand theories underlying FAIR implementation	??	Understand the concepts underpinning FAIR criteria	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000076	Choose FAIR data handling approaches appropriate to the research phenomena 	??	Select data handling approaches likely to make data as FAIR as possible, considering what the data is about and its purpose in the research.	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000077	Apply FAIR principles to current data practice	??	Use data handling approaches consistently with current practice in applying FAIR criteria in the domain	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000078	Show willingness to critically assess (earlier) work of others and yourself	??	Show appreciation of strengths and weakness of earlier FAIR data management steps taken by self or others	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000079	Know about different ways to address problems	??	Understand alternative solutions to challenges in applying FAIR principles in the current context	??	Angus Whyte		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000080	Apply different perspectives to understand problems/phenomena 	??	Be able to frame data stewardship problems in a variety of ways to guide effective strategies for making data FAIR and open	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000081	Flexible mindset	??	Appreciate the need for flexibility in applying FAIR criteria to make data as open as possible, as closed as necessary	??	Angus Whyte		Critical thinking and theory building	('has context' some Project); ('has context' only Project)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000082	Understand mathematical and statistical concepts and techniques relevant to the domain	??	To have a sufficient grasp of the mathematical and statistical techniques relevant to the domain in question so that one can understand what is required to have the data in the right format for those techniques to be applied without further transformation of the data.	??	Hugh Shanahan		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000083	Be able to make data actionable for computational methods relevant to the data	??	Be able to put data into a format so that it can be directly called by a relevant piece of software, function or workflow which implements a specific mathematical or statistical step without recourse to any further transformation. 	??	Hugh Shanahan		Understand mathematical and statistical concepts and techniques relevant to the domain	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000084	Understand data transformation and integration	??	Understand data transformation and integration techniques relevant to the research	??	Hugh Shanahan		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000085	Make data actionable for transformation and integration	??	Be able to make data actionable for transformation and integration techniques relevant to the research	??	Hugh Shanahan		Understand data transformation and integration	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000086	Integrate data from disparate data sets	??	To be able to integrate disparate datasets, using associated metadata appropriately.	??	Hugh Shanahan		Make data actionable for transformation and integration; Be able to make data actionable for computational methods relevant to the data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000087	Be able to clean data	??	To carry out the steps necessary to remove inconsistencies within a dataset that can cause downstream functions, software or workflows to fail; to label values as missing where necesary.	??	Hugh Shanahan		Make data actionable for transformation and integration; Be able to make data actionable for computational methods relevant to the data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000088	Apply data imputation	??	To carry out appropriate data imputation techniques relevant to the domain, namely methods to impute values for data where they are missing.	??	Hugh Shanahan		Make data actionable for transformation and integration; Be able to make data actionable for computational methods relevant to the data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000089	Generate metadata to track transformations.	??	To create metadata to consistently define transformations on data that makes the data actionable for research and where possible to infer the original data.	??	Hugh Shanahan		Apply data imputation; Be able to clean data; Integrate data from disparate data sets	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000090	Understand querying techniques	??	To understand the techniques behind querying datasets relevant for a domain, whether it be (for example) SQL queries constructed from a relational databases or GraphQL queries for a graph.	??	Hugh Shanahan		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
