ID	Label	Synonyms	Definition	Definition Source	Editor	Type	Parent Class	Subclass Context	Subclass Competency	Domain	Range	See Also	Comment
fso:FSO_0000091	Build queries	??	To be able to construct queries of a dataset that is apposite for the domain,	??	Hugh Shanahan		Understand querying techniques	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000092	Computationally predict from or interpret data.	??	To understand the computational techniques used in making predictions from or interpreting data sets relevant to the domain. These techniques include Predictive Modelling and Analytics, Machine Learning, Data Mining and Feature Engineering. Specifically the understanding of how the data needs to formatted for the relevant methods to used without any further intervention.	??	Hugh Shanahan		Integrate and Analyse	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000093	Make data actionable for computational prediction of or interpretations from data relevant	??	To be able to construct data sets so that they can be called directly from methods that build prediction models from or interpret data relevant to the domain. 	??	Hugh Shanahan		Understand querying techniques	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000094	Deploy feature data	??	To be able to store and access data that is a projection of a larger data set either through tecniques such as Principal Component Analysis or more general feature engineering techniques.	??	Hugh Shanahan		Understand querying techniques	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000095	Deploy generated models	??	To be able to deploy models that have been trained on data sets for further use.	??	Hugh Shanahan		Understand querying techniques	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000096	Build modelling metadata	??	To be able to define relevant metadata for models and features generated.	??	Hugh Shanahan		Understand querying techniques	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000097	Appraise and preserve	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000098	Curate (SDH suggestion) Prepare for Long term preservation (MI suggestion)	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000099	Know about specific requirements for LTP for your specific data	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000100	Able to prepare data for long term preservation, able to find the right repository	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000101	Willingness to put extra effort into preparing data for LTP	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve		('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000102	Know what the needs of researchers in specific domains are	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000103	Being able to  explain to researchers how to prepare their data for LTP( should be incorporated in the RDM plans )	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000104	willing to help and understand researchers	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve		('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000105	Preserve	??	General definition: to keep something as it is, especially in order to prevent it from decaying or being damaged or destroyed (source: https://dictionary.cambridge.org/fr/dictionnaire/anglais/preserve). Specific definition: to keep data accessible, findable and in a state enabling reuse prevent it to decay, being damaged. In this definition we are considering the aspects of both short and long term preservation.	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000106	Prepare data for archiving/preservation #1	??	activity/process whereby data is organised, cleaned, transformed into interoperable format, provenance information is gathered, target repository/archive is identified and governance rules are defined [YLF, KH].	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)					
fso:FSO_0000107	Prepare data for archiving/preservation #2	??	Ability to organise, clean and transform the data into interoperable format and identify existing relevant data archives and repositories, gather provenance information and define governance for the data [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000108	Data organisation skills	??	Ability to organize and structure data [YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #2	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000109	Data cleaning skills	??	Ability to perform data mining, data wrangling and data quality assessment [YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #2	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000110	Data transformation skills	??	Ability to transform data into interoperable formats [KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #2	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000111	Provenance tracking skills	??	Ability to gather and define provenance information [KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #2	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000112	Prepare data for archiving/preservation #3	??	knows about the data content and structure, how to structure a dataset (DCAT,... ), existing data archives/repositories, data formats, provenance [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000113	Knowledge of data standard	??	Knows the existing standards for structuring datasets (DCAT,...) [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000114	Knowledge of data formats	??	Knows the different data formats [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000115	Knowledge of data content	??	Knows the domain specific knowledge associated with the data [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000116	Knowledge of provenance 	??	Knows about what is provenance, what are the different formats used to represent provenance and existing systems for provenance tracking [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000117	Knowledge of domain specific data structure	??	Knows about domain specific data structure (e.g. NetCDF for climate simulation data,...) [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)					
fso:FSO_0000118	Knowledge of data archive and repository landscape	??	Knows about the existing repositories and archives (generic and domain specific, local (at the level of university/country) and global (international)) [KH, YLF]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare data for archiving/preservation #3	('has context' some Project); ('has context' only Project)					
fso:FSO_0000119	Prepare code for archiving/preservation #4	Code cleaning	Ability to clean up existing source code and version control systems, get Unique ID for the code, choose the appropriate code repository/registry, provenance tracking, data governance [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)					
fso:FSO_0000120	Prepare code for archiving/preservation #5	Code cleaning	Ability to clean up existing source code and version control systems, get Unique ID for the code, choose the appropriate code repository/registry, provenance tracking, data governance [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000121	Prepare code for archiving/preservation #6	??	Know Software development good practices and tools i.e. code versioning and version control tools, software repositories and registries, package managers systems (Conda, Debian,...) and Unique and persistent ID systems. [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000122	Document code	??	Ability to clean up existing source code and version control systems, get Unique ID for the code, choose the appropriate code repository/registry [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare code for archiving/preservation #6	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000123	Code documentation good practices and tools 	??	Knows about the different types of licences, metadata standards for software, code documentation tools, existing recommendations, community agreed format for dependencies, software archives/catalogs/repositories [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare code for archiving/preservation #6	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000124	Document data for archiving/preservation	??	Ability to apply the FAIR principles i.e. describe the data with community metadata standard for machine and human, align with existing semantic models (ontologies, controlled vocabularies, ...), get a persistent ID, attribute licence and credit for data creators, legal aspect related to data (ownership, confidentiality, ethics, ...) add data provenance. [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare code for archiving/preservation #6	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000125	Document data for archiving/preservation	??	Knows about: Global Unique and persistent ID, community specific metadata standards and descriptions, community specific semantic models (ontologies, thesauri, controlled vocabularies,...), provenance standards, Linked Data principles [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Prepare code for archiving/preservation #6	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000126	Data transfer	??	Knows about: data transfer protocols (FTP, HTTP, etc) [KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000127	Data long term storage	??	Knows about: where to deposit data for the long term. Generic data repositories and data repositories relevant for the domain of research. [KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Data transfer		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000128	Code long term storage	??	Knows about: where to deposit code for the long term. Knows how to link between Github and Zenodo. [KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Data transfer		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000129	Format and media migration	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve						
fso:FSO_0000130	Software review and preservation	??	VDA	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Preserve						
fso:FSO_0000131	??	??		??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Software review and preservation		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000132	??	??		??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Software review and preservation		('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000133	Appraise	evaluate, analyse	to examine data, code, repository, services in order to judge their qualities (derived from https://dictionary.cambridge.org/fr/dictionnaire/anglais/appraise [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000134	Assess FAIRness #1	??	Activity/Process whereby digital objects are evaluated with the relevant FAIR metrics and assessment tools [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve						
fso:FSO_0000135	Assess FAIRness #2	??	Ability to apply knowledge about FAIR metrics and assessing FAIRness using FAIR assessment tools. [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000136	FAIR Metrics selection skills	??	Ability to select the appropriate FAIR metrics among the existing ones in relation to the type of digital object concerned [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRness #2		('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000137	Interpretation skill	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRness #2						
fso:FSO_0000138	Evaluation skill	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRness #2						
fso:FSO_0000139	Analytic skill	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRness #2						
fso:FSO_0000140	Assess FAIRNess #3	??	Knows about FAIR Principles and Metrics, existing evaluation tools, ... [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Appraise and preserve	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000141	Knowledge of FAIR principles	??	Knows about the FAIR principles i.e. 2016 paper and the 15 principles [YLF, KH, VDA]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000142	Knowledge of FAIR metrics	??	Knows about the various existing metrics to evaluate FAIRness compliance [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000143	Knowledge of FAIR assessment tools	??	Knows about the various FAIR assessment tool	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000144	Knowledge of assessment methodologies	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000145	Knowledge of digital object structure	??	Knows what are the various elements composing the digital object (i.e. identifiers, metadata, etc.) and how they are structured together	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000146	Check policy compliance	??	Knowledge of relevant policies at different levels, including institutional, national and international. [YLF, VDA, KH]	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000147	Check policy compliance	??	??	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3		('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000148	Assure data quality using open standards	??	Make sure that data are accurate, available, complete, conformant, consistent, credible, processable, relevant and timely.	??	Kristina Hettne, Yann Le Franc, Victoria Dominguez Del Angel		Assess FAIRNess #3	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000149	Publish and Release	??	??	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000150	publish output in a repository	??	Deposit research output (software, data and publication together with documentation) in  previousy selected repositories. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Publish and Release	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000151	Access control and management	??	??	??	??		Publish and Release						
fso:FSO_0000152	understand data ownership and access policies	??	Learn about data copyright laws, licennsing and other legal aspects of data access. Understand the application of those laws at the project level.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Access control and management	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000153	apply data access policy	??	Define data access policy based on project requirements. Provide access to autorised parties. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Access control and management	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000154	manage access control	??	Monitor the authorised parties' access to data and keep it up to date.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Access control and management	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000155	Ethical application of patents, licenses	??	??	??	??		Publish and Release						
fso:FSO_0000156	Understand legal background of licensing	??	Learn about  data licensing, the types of data licences and its legal implications. Understand the application procedure of data licences.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Ethical application of patents, licenses	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000157	Understand legal background of patents	??	Learn about the types of patents and its legal implications. Understand the application procedure of patents.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Ethical application of patents, licenses	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000158	Select and apply license	??	Choose the proper license considering types of project data and clearly indicate (apply) the license chosen in the project work.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Ethical application of patents, licenses	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000159	Patent application	??	Choose the proper type of patent for the project data and apply for the patent chosen.	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Ethical application of patents, licenses	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000160	Open access publishing and self-archiving	??	??	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Publish and Release						
fso:FSO_0000161	Understand open access publishing	??	Know about the open access publishing procedure, journals' policies on OA publishing, project funder and institutions policy as well as the financial support on OA publishing	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Open access publishing and self-archiving	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000162	Understand sel-archiving	??	Know about the benefits and procedure of self-archiving. Know the data repositories and preferred data types that are suitable for the project data. Learn how to document the data and the metadata. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Open access publishing and self-archiving	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000163	Publish open access	??	Choose the open access publishing venue and publish the project results (data, article or other forms) by following the requirements. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Open access publishing and self-archiving	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000164	Self-archive 	??	Prepare the data in preferred types and the data documentation. Choose the data repository and data license, deposit the data in the repository. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Open access publishing and self-archiving	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000165	Document in lay terms	??	Know the purpose of the public use, choose the proper subjects for the audience and describe the project work for the purpose/audience chosen. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Publish and Release	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000166	Engaging in open innovation beyond academia	??	??	??	??		Publish and Release						
fso:FSO_0000167	Investigate open innovation opportunities	??	Explore the potential application domain/sociental implication of the project work and the communities of users/partners. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Engaging in open innovation beyond academia	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000168	Engage innovation partners	??	Learn about innovation partners' interests and concerns, analyze them and position the project work/outcome properly. Reach out to innovation partners with proactive and pragmatic innovation plan which is in compliance with FAIR principles. 	??	Celia van Gelder, Mateusz Kuzak, Yan Wang		Engaging in open innovation beyond academia	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000169	Expose and Discover	??	??	??	Peter McQuilton, Hugh Shanahan, Frans Huigen, Nancy Hoebelheinrich		owl:Thing	('has context' some Project); ('has context' only Project)					
fso:FSO_0000170	Expose your data	??	??	??	Peter McQuilton		Expose and Discover	('has context' some Project); ('has context' only Project)					
fso:FSO_0000171	Recognise and acknowledge contributions	attribution; credit;	To clearly communicate the existence of contributions from different individuals / projects to the compilation of a given dataset, in such a way that can be consistently cited. [LM]	??	Laura Molloy		Expose your data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000172	Cite contributions 	??	Cite contributions to data work in published literature which draws upon that data. [LM]	??	Laura Molloy		Expose your data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000173	Metadata creation and exposure	??	[NH]	??	Nancy Hoebelheinrich		Expose your data	('has context' some Project); ('has context' only Project)					
fso:FSO_0000174	Use of persistent, resolvable identifiers (PIDs)	??	[NH]	??	Nancy Hoebelheinrich		Expose your data	('has context' some Project); ('has context' only Project)					
fso:FSO_0000175	Visualisation of results	??	To understand the necessary techniques and principles that enable effective visualisation of data. [HS]	??	Hugh Shanahan		Expose your data	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000176	Understanding of visual elements	??	To understand that there are basic elements of presentational style and what makes for a good and bad visualisation. [HS]	??	Hugh Shanahan		Visualisation of results	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000177	Visual Storytelling	??	To understand that in presenting data to an external audience one is explaining a narrative and that the choice of visualisation, for example how to prioritise attributes for choice of visual elements is there to aid that narrative. [HS]	??	Hugh Shanahan		Understanding of visual elements	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000178	Critically evaluate visualisation choices	??	To understand that one has to avoid, consciously or unconsciously, presenting data in a way to give a narrative that is not supported by the data. [HS]	??	Hugh Shanahan		Understanding of visual elements	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000179	Using good practice in hypothesis generation from visualisation	??	Applying techniques such as appropriate scaling of axes to suggest relationships between variables. [HS]	??	Hugh Shanahan		Understanding of visual elements	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
