ID	Label	Synonyms	Definition	Definition Source	Editor	Type	Parent Class	Subclass Context	Subclass Competency	Domain	Range	See Also	Comment
fso:FSO_0000180	Display data	??	To be able to use an appropriate visualisation tool, such as simple web-based interfaces with fixed number of types of visualisation to command line interfaces with which use a "grammar of graphics' approach" to tools that work at a much more basic level and give maximum freedom. [HS]	??	Hugh Shanahan		Understanding of visual elements	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000181	Evaluation of how to publish your data	??	To be able to define and deploy appropriate criteria, based on the FAIR principles, to identify the appropriate publishing platform for a dataset. This may, for example, involve discovering the mark-up of the platform, the exchange formats and data models used, and the licensing information for each repository. Tools such as the FAIR evaluator or FAIRshake may be used to assess the FAIRnessbased on human-entered questionnaires or FAIRsharing resource metadata. [PMQ]	??	Peter McQuilton		Expose your data	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000182	Evaluation of repositories for data deposition	Repository FAIRness; FAIR data submission	To be able to define and deploy appropriate criteria, based on the FAIR principles, to identify the appropriate repository for a dataset. This may, for example, involve discovering the mark-up of the repository, the exchange formats and data models used, and the licensing information for each repository. Tools such as the FAIR evaluator or FAIRshake may be used to assess the FAIRness of a repository based on human-entered questionnaires or FAIRsharing resource metadata. [PMQ]	??	Peter McQuilton		Expose your data	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000183	Choosing the appropriate model or format for your data	Which format to use; Which data model to use	To be able to choose the correct data model and/or exchange format for your data, based on the repository where you plan to deposit your data. [PMQ]	??	Peter McQuilton		Evaluation of repositories for data deposition	('has context' some Project); ('has context' only Project)					
fso:FSO_0000184	Choosing the appropriate reporting guideline for your data	??	To be able to choose the appropriate reporting guideline/checklist for your data, based on community-adopted standards. [PMQ]	??	Peter McQuilton		Evaluation of repositories for data deposition	('has context' some Project); ('has context' only Project)					
fso:FSO_0000185	Choosing the appropriate taxonomy for your data	Taxonomy identification; Thesaurus identification; Controlled Vocabulary identification; Ontology identification	To be able to research and identify the appropriate taxonomy for your project. This may involve using resources such as FAIRsharing, which captures metadata on taxonomies and provides an assessment of their FAIRness.[PMQ]	??	Peter McQuilton		Evaluation of repositories for data deposition	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000186	Discover other peoples data	Data discovery; Data search	The ability to find and comprehend data produced by people other than yourself. [PMQ]	??	Peter McQuilton		Expose and Discover	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000187	Searching repositories and knowledge-bases	Repository search; database search; searching repositories; searching databases	The ability to search repositories and knowledge-bases. [PMQ]	??	Peter McQuilton		Discover other peoples data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000188	Good UI search practice	Searching via the UI; Search GUI; 	To know good UI search practice. The use of booleans, the use of quotation marks and other tips and tricks. [PMQ]	??	Peter McQuilton		Searching repositories and knowledge-bases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000189	Use of aggregator sites	Searching aggregator sites	To be able to search and understand the results from dataset aggregrator sites. To understand the implications of the provenance of the data and how to integrate and analyse data with differing metadata. [PMQ]	??	Peter McQuilton		Searching repositories and knowledge-bases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000190	Searching via algorithms and software	Algorithm searching; Programmatic search'; batch search; 	To be able to search using software with a GUI or terminal access. For example using BLAST or genomic search tools in the life sciences. [PMQ]	??	Peter McQuilton		Searching repositories and knowledge-bases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000191	Machine access via API	API access; Machine actionable search	To be able to use programmatic methods to access a resource's API to query and extract an appropriate subset of data. [PMQ]	??	Peter McQuilton		Searching repositories and knowledge-bases	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000192	Metadata searching via metadata providers	Metadata search; Metadata processing	To be able to identify and process metadata over the internet, sourced from a variety of metadata providers and schemata. [PMQ]	??	Peter McQuilton		Discover other peoples data	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000193	Govern and Assess	??	??	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		owl:Thing	('has context' some Organization); ('has context' only Organization)					
fso:FSO_0000194	Develop open research strategy and vision	??	??	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Govern and Assess						
fso:FSO_0000195	Develop FAIR and open research vision	??	Include FAIR and open research in the strategic framework for the organization and set objectives and timeframe.	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Develop open research strategy and vision	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000196	Appreciation of FAIR and open research 	??	Recognize the added value of FAIR and open research, encourage researchers to practise FAIR and open research. 	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Develop open research strategy and vision	('has context' some Organization); ('has context' only Organization)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000197	Develop FAIR and open research strategy	??	Find the people with a good understand of FAIR and open research challenges in your organiation, and create a work agenda.  	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Develop open research strategy and vision	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000198	Understanding FAIR and open research challenges in your organization	??	Understand the FAIR and open research practices, and the research landscape / current data management practices in the organization.  	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Develop open research strategy and vision	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000199	Apply policies to comply with legal requirements, ethical & FAIR principles	??	??	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Govern and Assess						
fso:FSO_0000200	Design policies to comply with legal and ethical requirements	??	Design organizational policy with consideration of legal and ethical regulations, ensure the consistency between organizational policy and these regulations	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Apply policies to comply with legal requirements, ethical & FAIR principles	('has context' some Organization); ('has context' only Organization)					
fso:FSO_0000201	Understanding legal and ethical requirements	??	Know legal regulations on IPR and copyright, know research ethics and its implications on conducting research activities	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Apply policies to comply with legal requirements, ethical & FAIR principles	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000202	Design policies and processes to fit context	??	Develope organizational policies and operational processes, in line with legal and ethical regulations	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Apply policies to comply with legal requirements, ethical & FAIR principles	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000203	Implement data governance	??	Design data governance framework based on organizational policy and processes, and put it into effect  	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Apply policies to comply with legal requirements, ethical & FAIR principles	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000204	Implement process for IPR and copyright clearance 	??	Put process of IPR and copyright clearance into effect, coordinate it with other relevant running workflows	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Apply policies to comply with legal requirements, ethical & FAIR principles	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000205	Research integrity, attribution, impact awareness	??		??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Govern and Assess						
fso:FSO_0000206	Understand research code of conduct	??	Understand how the governing principles of research integrity and FAIR overlap	??	Angus Whyte, Celia van Gelder		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000207	Appreciate importance of research integrity	??	Take proactive approach to ensure outputs are made FAIR consistently with research integrity principles	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000208	Design processes for research integrity	??	Initiate and develop processes to ensure outputs are made FAIR consistently with research integrity principles, and with ethical oversight.	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000209	Understand societal impact of research	??	Anticipate possible implications of the research and making its outputs FAIR, reflecting on rmotivations and areas of uncertainty	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000210	Stakeholder engagement on societal impact	??	Identify and engage in dialogue with stakeholders affected by the research, or by making its outputs FAIR	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000211	Appreciate importance of crediting research contributions	??	Understand how the rewards for effort depend on crediting the contributions of researchers and professional groups towards making FAIR outputs	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000212	Design and apply processes for attribution	??	Iniitate and develop processes for crediting the contributions of researchers and professional groups towards making FAIR outputs	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Research integrity, attribution, impact awareness	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000213	Information security and risk management	??	??	??	??		Govern and Assess						
fso:FSO_0000214	Information security and access management	??	??	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)					
fso:FSO_0000215	Access risk assessment and mitigation	??	Obtain an overview of information access status for different stakeholder groups. Check this overview against the organizational information access policy and risk catalogue, identify the type of information security risks based on the mismatch between the current status and policy. Choose and implement the right protocal to mitigate the risk. 	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000216	Define access policy	??	Understand the needs and conditions of information access for different stakeholder groups. Identify the responsibility and rights for each stakeholder group on informaiton access. Build up a catalogue of risk profiles. For each risk profile, develope mitigation protocols. 	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000217	Manage access	??	Monitor the status of information access of different stakeholder groups. Evaluate new access request and authorize or decline it. Update the organizational information access overview. 	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000218	Understand information security challenges	??	Know the security requirements on the organization regarding different types of information Know the current organizational policy, infrastructure and capacity on information security. 	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000219	Appreciate seurity and usability trade-offs	??	Be aware of the potential conflicts between security and usability. Understand the importance of having information security policy and keeping a balance between the information security and usability. Willing to establish both organization and technical information security measurements.	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Information security and access management	('has context' some Organization); ('has context' only Organization)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000220	Data governance, handling third-party data	??	??	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Govern and Assess						
fso:FSO_0000221	Storage security management	??	??	??	??		Govern and Assess						
fso:FSO_0000222	Implement secure storage	??	Configure secure storage and monitor its usage	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Storage security management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000223	Storage security risk assessment and mitigation	??	Detect and analysis security risk of storage periodically, and minimize the impact of the risks detected	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Storage security management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000224	Understand storage security challanges	??	Understand the current storage security status and the preferred status, as well as the barriers between them	??	Yan Wang, Mateusz Kuzak, Angus Whyte, Celia van Gelder		Storage security management	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000225	Contributing to quality assessment	??	??	??	??		Govern and Assess						
fso:FSO_0000226	Appreciate importance of quality assessment and peer review	??	Relate assessment of research outputs' FAIRness to the research community's procedures for assessing research quality.	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Contributing to quality assessment	('has context' some Organization); ('has context' only Organization)	('has competency' some Attitudes); ('has competency' only Attitudes)				
fso:FSO_0000227	Define quality assessment metrics	??	Identify measures and indicators for evaluating outputs' FAIRness and fitness for research purposes	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Contributing to quality assessment	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000228	Implement quality assessment processes	??	Define and enact processes for evaluating FAIRness of outputs and peer reviewing their fitness for research purposes	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Contributing to quality assessment	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000229	Support peer review practice	??	Make data and related research objects actionable for evaluating FAIR outputs and peer reviewing their fitness for research purposes	??	Angus Whyte, Celia van Gelder, Yan Wang, Mateusz Kuzak,		Contributing to quality assessment	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000230	Resource Management	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		owl:Thing	('has context' some Organization); ('has context' only Organization)					
fso:FSO_0000231	Funding aquisition	??	The consideration of available monetary resources for a specific time period to serve a specific purpose. [KH]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Organization); ('has context' only Organization)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000232	Project management	??	The practice of initiating, planning, executing, controlling, and closing the work of a team to achieve specific goals and meet specific success criteria at the specified time. [KH]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000233	Service Level Management	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management						
fso:FSO_0000234	Change Management	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management						
fso:FSO_0000235	Management of Workflow Technologies	??	The process of setting up environments for workflow technologies. [KH]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000236	Management of provenance information	??	The activity of recording provenance for data and software. Knowledge about provenance vocabularies, for example PROV-O and models provenance such as nanopublications [KH]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Project); ('has context' only Project)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000237	Management of Cloud Computing Environment	??	The activity of bringing computer system resources, especially data storage and computing power on demand via Internet (modified from wikipedia) [VDA]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000238	HPC Management	??	High-performance computing (HPC) is a process for using of super computers and parallel processing techniques for solving complex computational problems. HPC technology focuses on developing parallel processing algorithms and systems by incorporating both administration and parallel computational techniques (modified from wikipedia)[VDA]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000239	Storage Management	??	The term storage management encompasses the technologies and processes  organizations use to maximize or improve the performance of their  data storage resources.  It is a broad category that includes  virtualization, replication, mirroring, security, compression,  traffic analysis, process automation, storage provisioning and  related techniques (webopedia.com/TERM/S/storage_management.html)[VDA] 	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management	('has context' some Project); ('has context' only Project)	('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000240	Identity Management	??	Identity Management (IdM), also called Identity and Access Management (IAM) refers to a framework of policies and technologies for ensuring that the proper  user in an organisation has the appropriate access to technology resources  systems fall under the overarching umbrella of IT security.  IdM systems not only identify, but authenticate and authorize individuals  who will be using IT resources, but also the hardware and applications users need to access [VdA]	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management		('has competency' some Knowledge); ('has competency' only Knowledge)				
fso:FSO_0000241	Authorisation Management	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management						
fso:FSO_0000242	Data management costs	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management						
fso:FSO_0000243	Preservation costs	??	??	??	Victoria Dominguez Del Angel, Kristina Hettne, Simon Hodson		Resource Management						
fso:FSO_0000244	Data Stewardship and mentorship	data management and open research	Management and provision of good data stewardship practice.[PMQ]	Ther are more 'project manahement' skills and capabilities: training, supervising, assessing, managing, engaging, planning, coordinating, contributing, decision-making. 	Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		owl:Thing	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000245	Educational activities		Activities in and around the provision of training, mentorship and teaching opportunities for good data management and the implementation of FAIR practices.[PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Data Stewardship and mentorship	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000246	FAIR stewardship training		The provision of training materials and events in and around good data stewardship.[PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Educational activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000247	FAIR stewardship supervising		The activity of supervision of other people to ensure FAIR data practices.[PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Educational activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000248	Assessing		The assessment of good data practice and FAIR data stewardship.[PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Educational activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000249	Mentoring		The act of mentoring around FAIR data stewardship.[PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Educational activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000250	Project management activities		The practice of initiating, planning, executing, controlling, and closing the work of a team in relation to FAIR data stewardship. [PMQ]		Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Data Stewardship and mentorship	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000251	Strategic/long-term planning				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000252	Tactical/short-term planning				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000253	Logistical support				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000254	Conducting operations				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000255	Influencing/community building				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				
fso:FSO_0000256	Meeting/conference organisation				Peter McQuilton, Susanna Sansone, Philippe Rocca-Serra, Allyson Lister		Project management activities	('has context' some Organization); ('has context' only Organization)	('has competency' some Skills); ('has competency' only Skills)				